-- Merging decision tree log ---
manifest
ADDED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\Dell\.gradle\caches\8.14\transforms\f836b383aa2c242dd53b353511833cf6\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Dell\.gradle\caches\8.14\transforms\93f7af5db94825b58dc12cc43b0b5e83\transformed\firebase-storage-21.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Dell\.gradle\caches\8.14\transforms\73fdc6ddc5acd46d6d614339149eb459\transformed\firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Dell\.gradle\caches\8.14\transforms\d115764c689a4e9dd8a90c1b51679fbe\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\8.14\transforms\69a1542e6c67918d7cf400227361f408\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\87c09671a47d44a84b8a8c68157c45e3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Dell\.gradle\caches\8.14\transforms\ed810c10842d4afd39111dcefce9b113\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Dell\.gradle\caches\8.14\transforms\5da1a47832294581f4e143837ffed96d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\c2804ebd3054dd494ea01d56402ca152\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\d6c2e1444e243e032fe00e7611f1075c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\e5c4f90b4b56e070fbe9593cdd6643a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Dell\.gradle\caches\8.14\transforms\5b5657191112c898e333a666acf3de40\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Dell\.gradle\caches\8.14\transforms\5a6dc0ee430abfe87a43a25ce43a938c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\b6b5d5e3392174399d68be3ad62e856d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\042f6a6cdfab90b55cd7556a21ee17e6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\d3b580d1f032aa332c5785a3def95dba\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\6bb47a2e21be0666c150db0e5d6ddde4\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Dell\.gradle\caches\8.14\transforms\6d990787e747e9cc6bd835d0dbf056c2\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Dell\.gradle\caches\8.14\transforms\5d92f399c2dbc33ad3fe89675700dc9a\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\200feccfb8340675a018ee32c1cfbc9f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\a6085d948d3744717c2ad70d0480d051\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Dell\.gradle\caches\8.14\transforms\315df0e2a88dbb4ac227ce7928773e28\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Dell\.gradle\caches\8.14\transforms\e5e4a7f99f8a77ebd116073c414a20ac\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Dell\.gradle\caches\8.14\transforms\c770db81580933d197a7a063353a0887\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Dell\.gradle\caches\8.14\transforms\e421ebb4bf5b1b9d382765463e0dc5a2\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Dell\.gradle\caches\8.14\transforms\20d783aebbd3b3e1ccfa231df42157f0\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\Dell\.gradle\caches\8.14\transforms\386e55259ccba1b95210b70b70249814\transformed\activity-ktx-1.12.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.4] C:\Users\Dell\.gradle\caches\8.14\transforms\024e24f6d213ed178c5944e742352017\transformed\activity-1.12.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\bf40d9a3fb4025f795fbb9ae076a953b\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\5e65bc210e50dafaa977a02003f7cfa3\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\97f56404c51925ee39e9accc994ebeec\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\5b373c0a4506de526e8f60d9669d24e2\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\8.14\transforms\34759d54c1ed47d78f7a8943d92880f4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\37590351149e95c0ca134420ccbee0e6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\7e9e7d870ffe742811ec4ebaede7c7d6\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\7b12f943f5169712e22ddddc17de9bcf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\136a2d61321d51fe3170517de49bbeef\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\a45234826c3179553080199500c7198f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\39aa7532b22fdec3772c2c1c55f43982\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Dell\.gradle\caches\8.14\transforms\347430a109e9ce760e36ef403686c91f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dell\.gradle\caches\8.14\transforms\2f95094d221708d74892ece75ffc01ea\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dell\.gradle\caches\8.14\transforms\7b063733d58b239af3748ae9cbd0fe42\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Dell\.gradle\caches\8.14\transforms\c706c03d29c4a1a5a37b960e4fed6ce9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Dell\.gradle\caches\8.14\transforms\f74467976a41ed432f8ef11bc70357e1\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Dell\.gradle\caches\8.14\transforms\51b0392b0b2950160de537d8a1cbe7f7\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Dell\.gradle\caches\8.14\transforms\9e7d168d5885b80e3fbe78859967a8ca\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Dell\.gradle\caches\8.14\transforms\d03732cb7e56f4ee8410bc068a064498\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Dell\.gradle\caches\8.14\transforms\0e58f5e1dffad35284fa6ccc40304f03\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Dell\.gradle\caches\8.14\transforms\519efc4c7385a50ce5864bc98b0f0d23\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\8612d6e481b32ccf413532d08259f105\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\5eed881b2a9690c785283c7b5b8c2e0f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Dell\.gradle\caches\8.14\transforms\8733e7dbea2ce527fa15d38bc3570d22\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Dell\.gradle\caches\8.14\transforms\bd8d5e4c57cd54a0a73fc7b619714667\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\d4d970b831f68f98a5f703f920283f3a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dell\.gradle\caches\8.14\transforms\3fac386547388671f058f3a5fcffebd6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\d44aa6b7cb36fa060607cd91210bacf5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\75f7325a90c39b633b125e09fd5e5974\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\e19667ef6f23eb3e1307c2c0a6f879be\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Dell\.gradle\caches\8.14\transforms\4e7406f34db439af62e3bb5e63f94164\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\e2e86aeea9f55feaee4fc8b758d35640\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\28defd860952fdc753fbe78abc13350f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\d62f70e2e777177f4608caa56a64353d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\4d4052dc34ae57616cb5e2d3ab630327\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] C:\Users\Dell\.gradle\caches\8.14\transforms\4015b32f9225c4cd97859e216f0f1040\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Dell\.gradle\caches\8.14\transforms\b41aa99b5276c4eebb613d88447e3508\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Dell\.gradle\caches\8.14\transforms\8c2c755b108f0c65554558bce3b95118\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\5b58d994acbb0dc60c6b27a8bb86cb9f\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\b03290d5bb65d2df5c0d58aafb50d9aa\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\0748032d0469b719b533883f8c56eb4e\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\29d1a830f655e892f6cf688f0a0ae9d6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Dell\.gradle\caches\8.14\transforms\e344e94b0b3692f73444c116d37ea3bf\transformed\exifinterface-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\ec46af66868c644cc48c2dc23d52d7fe\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.3] C:\Users\Dell\.gradle\caches\8.14\transforms\6728671d40b870f1ad3fc1e62c86c2a4\transformed\featurecombinationquery-1.5.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\b72bf87129050a19f42a0cdffd9e0933\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\8.14\transforms\e727d9040a685ab5cfa3dbc562b2e68d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\e91ed1c830d71c7924d424f128fda560\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\8da2b3cdd069deca45ce9b5d7cb1fb18\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dell\.gradle\caches\8.14\transforms\81f32cb4705d89431003395e25df2a1c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\4a0f993d3d5672c870a9878036a209ca\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dell\.gradle\caches\8.14\transforms\22cc0fa6a3ff476660b0ba08a1c4dd24\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\54394683800d8901ccc0c66abd1d9cbc\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\1cbf8228c9cff514ebc81050e58f09c8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\d6a6e9a4708e2c59225e7d71f71d8d0e\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\3a7a868347b107304117540380a189e4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\fcaaa7e7367cf46881c945d0a266f489\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\14774cee1e7d678c7a58085d650ec484\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\a1435fac02c7b6740a877c635aa052de\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Dell\.gradle\caches\8.14\transforms\28a05b44ea578aad9f7b58df43e07e38\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Dell\.gradle\caches\8.14\transforms\9bb180a8e125432f5809b65d6df229f9\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Dell\.gradle\caches\8.14\transforms\88e4db718ca9bce8f5e7b1d422d1f54f\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Dell\.gradle\caches\8.14\transforms\e102bdcf7f8c399d2fd50faa887c41af\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Dell\.gradle\caches\8.14\transforms\d856a8649c7398d17e95c1d64ecb8886\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml
	xmlns:android
